row,decimal,bitstring,accuracy,normalized_time,active_features,penalized_fitness
80,80,001010000,0.93689024,0.28390870,2,0.89405116
81,81,001010001,0.94405488,0.30410718,3,0.88101380
82,82,001010010,0.94527439,0.33788875,3,0.88189550
83,83,001010011,0.94893292,0.49506883,4,0.86398223
84,84,001010100,0.94329268,0.33972096,3,0.87989547
85,85,001010101,0.94954268,0.33755788,4,0.86616710
86,86,001010110,0.94984755,0.36336815,4,0.86621387
87,87,001010111,0.95015243,0.47987146,5,0.84535371
88,88,001011000,0.95701219,0.35275858,3,0.89348460
89,89,001011001,0.95807926,0.39733829,4,0.87410588
90,90,001011010,0.96189024,0.41406388,4,0.87774960
91,91,001011011,0.96265243,0.49464526,5,0.85770598
92,92,001011100,0.95716463,0.42326555,4,0.87293197
93,93,001011101,0.96036584,0.48441462,5,0.85552170
94,94,001011110,0.95807926,0.50917270,5,0.85298753
95,95,001011111,0.96036585,1.00000000,6,0.83036585
96,96,001100000,0.93307927,0.11757036,2,0.89190357
97,97,001100001,0.94390244,0.23877141,3,0.88151472
98,98,001100010,0.94801828,0.15843912,3,0.88643389
99,99,001100011,0.94954267,0.25975613,4,0.86694511
100,100,001100100,0.94817073,0.24066975,3,0.88576403
101,101,001100101,0.94710365,0.32397005,4,0.86386395
102,102,001100110,0.95167682,0.27692200,4,0.86890760
103,103,001100111,0.95152438,0.32615419,5,0.84826284
104,104,001101000,0.95685975,0.16309653,3,0.89522878
105,105,001101001,0.95838414,0.26343217,4,0.87574982
106,106,001101010,0.95899390,0.20303478,4,0.87696355
107,107,001101011,0.96432926,0.27491886,5,0.86158007
108,108,001101100,0.95853657,0.33334366,4,0.87520314
109,109,001101101,0.96265243,0.38125083,5,0.85883992
110,110,001101110,0.96067073,0.37086441,5,0.85696209
111,111,001101111,0.95899389,0.41877438,6,0.83480615
112,112,001110000,0.94817072,0.34657863,3,0.88470494
113,113,001110001,0.95045731,0.29933597,4,0.86746395
114,114,001110010,0.94740853,0.31689030,4,0.86423963
115,115,001110011,0.95274390,0.34625026,5,0.84928139
116,116,001110100,0.94649390,0.39527322,4,0.86254116
117,117,001110101,0.95182926,0.38554083,5,0.84797385
118,118,001110110,0.95167682,0.41574941,5,0.84751933
119,119,001110111,0.95167682,0.42578396,6,0.82741898
120,120,001111000,0.95442072,0.47144740,4,0.86970625
121,121,001111001,0.95624999,0.71747248,5,0.84907527
122,122,001111010,0.96356707,0.61726356,5,0.85739444
123,123,001111011,0.96265244,0.45942063,6,0.83805823
124,124,001111100,0.95731706,0.43938472,5,0.85292322
125,125,001111101,0.95655487,0.49251472,6,0.83162973
126,126,001111110,0.95548780,0.57370407,6,0.82975076
127,127,001111111,0.96173780,0.66550559,7,0.81508275
128,128,010000000,0.93231708,0.07923485,1,0.91152473
129,129,010000001,0.93353659,0.12057437,2,0.89233084
130,130,010000010,0.93948171,0.14147474,2,0.89806696
131,131,010000011,0.93475610,0.23981568,3,0.87235794
132,132,010000100,0.93963415,0.27269913,2,0.89690715
133,133,010000101,0.94329268,0.28172394,3,0.88047544
134,134,010000110,0.94115853,0.29723318,3,0.87818620
135,135,010000111,0.94298780,0.35794110,4,0.85940839
136,136,010001000,0.95564024,0.09059388,2,0.91473430
137,137,010001001,0.95899390,0.20952091,3,0.89689869
138,138,010001010,0.95807926,0.16057550,3,0.89647350
139,139,010001011,0.95868901,0.24263074,4,0.87626271
140,140,010001100,0.95442072,0.34636776,3,0.89095704
141,141,010001101,0.96082317,0.34585795,4,0.87736459
142,142,010001110,0.95624999,0.36347911,4,0.87261520
143,143,010001111,0.96402439,0.42641464,5,0.85976024
144,144,010010000,0.93551829,0.27082819,2,0.89281001
145,145,010010001,0.94359756,0.28070894,3,0.88079047
146,146,010010010,0.93704268,0.32698569,3,0.87377282
147,147,010010011,0.93673780,0.35086803,4,0.85322912
148,148,010010100,0.94192073,0.36849004,3,0.87823583
149,149,010010101,0.94359755,0.36770981,4,0.85992046
150,150,010010110,0.94283536,0.87688190,4,0.85406654
151,151,010010111,0.94329268,0.54810072,5,0.83781167
152,152,010011000,0.95137194,0.44119531,3,0.88695999
153,153,010011001,0.95548780,0.43735371,4,0.87111426
154,154,010011010,0.95701219,0.45738238,4,0.87243836
155,155,010011011,0.96448170,0.49080334,5,0.85957367
156,156,010011100,0.95960365,0.54307966,4,0.87417285
157,157,010011101,0.96082317,0.50041760,5,0.85581899
158,158,010011110,0.95868902,0.56792998,5,0.85300972
159,159,010011111,0.96189024,0.58268560,6,0.83606338
160,160,010100000,0.93993902,0.10152769,2,0.89892375
161,161,010100001,0.92698171,0.19916010,3,0.86499011
162,162,010100010,0.94603658,0.17343108,3,0.88430227
163,163,010100011,0.94695121,0.22793547,4,0.86467186
164,164,010100100,0.93567073,0.31337533,3,0.87253698
165,165,010100101,0.94253049,0.31887734,4,0.85934171
166,166,010100110,0.93810975,0.32501836,4,0.85485957
167,167,010100111,0.94801828,0.35469344,5,0.84447135
168,168,010101000,0.95564023,0.18699413,3,0.89377029
169,169,010101001,0.95548779,0.24483971,4,0.87303939
170,170,010101010,0.95838414,0.17581632,4,0.87662597
171,171,010101011,0.96189024,0.25440166,5,0.85934623
172,172,010101100,0.95487804,0.30564756,4,0.87182157
173,173,010101101,0.95685975,0.38152980,5,0.85304445
174,174,010101110,0.95960365,0.41688639,5,0.85543479
175,175,010101111,0.95853657,0.43840768,6,0.83415249
176,176,010110000,0.93414634,0.38000073,3,0.87034634
177,177,010110001,0.93948171,0.36199112,4,0.85586179
178,178,010110010,0.93704269,0.68966636,4,0.85014602
179,179,010110011,0.94100609,0.46422802,5,0.83636381
180,180,010110100,0.94024390,0.42685410,4,0.85597536
181,181,010110101,0.94634146,0.46726828,5,0.84166878
182,182,010110110,0.94146341,0.45738413,5,0.83688957
183,183,010110111,0.94435975,0.52461473,6,0.81911360
184,184,010111000,0.95670731,0.46351155,4,0.87207219
185,185,010111001,0.95701218,0.47823521,5,0.85222983
186,186,010111010,0.95899390,0.52676868,5,0.85372621
187,187,010111011,0.95945121,0.55329054,6,0.83391831
188,188,010111100,0.95518292,0.51538245,5,0.85002909
189,189,010111101,0.95990853,0.61641171,6,0.83374441
190,190,010111110,0.95594512,0.61496008,6,0.82979552
191,191,010111111,0.96371950,0.57165304,7,0.81800297
192,192,011000000,0.95045731,0.16929872,2,0.90876432
193,193,011000001,0.94710365,0.25820134,3,0.88452164
194,194,011000010,0.94481707,0.18978568,3,0.88291921
195,195,011000011,0.94939024,0.34378119,4,0.86595242
196,196,011000100,0.95152438,0.25827610,3,0.88894162
197,197,011000101,0.95167682,0.35375356,4,0.86813929
198,198,011000110,0.94984756,0.34107866,4,0.86643677
199,199,011000111,0.95213414,0.42672398,5,0.84786690
200,200,011001000,0.95548780,0.19499551,3,0.89353784
201,201,011001001,0.95670732,0.31496181,4,0.87355770
202,202,011001010,0.96128048,0.23755615,4,0.87890492
203,203,011001011,0.95914633,0.30860016,5,0.85606033
204,204,011001100,0.95350609,0.38832828,4,0.86962281
205,205,011001101,0.96051829,0.81932494,5,0.85232504
206,206,011001110,0.95899389,0.46842118,5,0.85430968
207,207,011001111,0.96158536,0.56999776,6,0.83588539
208,208,011010000,0.94878048,0.40843049,3,0.88469617
209,209,011010001,0.94817073,0.39853202,4,0.86418541
210,210,011010010,0.94496951,0.51755814,4,0.85979393
211,211,011010011,0.94496951,0.44371828,5,0.84053232
212,212,011010100,0.95243901,0.45462732,4,0.86789274
213,213,011010101,0.95426829,0.49644046,5,0.84930388
214,214,011010110,0.94893292,0.52976309,5,0.84363529
215,215,011010111,0.95259146,0.56524332,6,0.82693902
216,216,011011000,0.95609755,0.50130472,4,0.87108451
217,217,011011001,0.95792682,0.56009369,5,0.85232589
218,218,011011010,0.95884146,0.60105185,5,0.85283094
219,219,011011011,0.96006097,0.60592761,6,0.83400169
220,220,011011100,0.95899389,0.53370831,5,0.85365681
221,221,011011101,0.96021341,0.60497507,6,0.83416366
222,222,011011110,0.95731707,0.68738888,6,0.83044318
223,223,011011111,0.95929877,0.66203399,7,0.81267843
224,224,011100000,0.94085366,0.16703214,3,0.87918334
225,225,011100001,0.94527438,0.27906604,4,0.86248372
226,226,011100010,0.94878048,0.27000256,4,0.86608046
227,227,011100011,0.95060975,0.31084317,5,0.84750132
228,228,011100100,0.95106707,0.29256272,4,0.86814144
229,229,011100101,0.95137195,0.37176813,5,0.84765427
230,230,011100110,0.95442072,0.36340795,5,0.85078664
231,231,011100111,0.95198171,0.43049898,6,0.82767672
232,232,011101000,0.96219512,0.41429239,4,0.87805219
233,233,011101001,0.96036584,0.52656495,5,0.85510020
234,234,011101010,0.96448170,0.37624489,5,0.86071926
235,235,011101011,0.95929877,0.34278483,6,0.83587092
236,236,011101100,0.96173780,0.44452316,5,0.85729257
237,237,011101101,0.95914634,0.51656772,6,0.83398066
238,238,011101110,0.96067072,0.45712685,6,0.83609946
239,239,011101111,0.96219511,0.51618072,7,0.81703331
240,240,011110000,0.94740853,0.44206875,4,0.86298784
241,241,011110001,0.94405487,0.50876595,5,0.83896721
242,242,011110010,0.94557926,0.55885840,5,0.83999068
243,243,011110011,0.95304877,0.53518755,6,0.82769690
244,244,011110100,0.95030487,0.51686086,5,0.84513626
245,245,011110101,0.94740853,0.48250145,6,0.82258352
246,246,011110110,0.95060975,0.51688300,6,0.82544092
247,247,011110111,0.95381097,0.57161086,7,0.80809486
248,248,011111000,0.95503048,0.53728966,5,0.84965758
249,249,011111001,0.95899389,0.61182844,6,0.83287561
250,250,011111010,0.96036585,0.58197777,6,0.83454607
251,251,011111011,0.96128048,0.64616602,7,0.81481882
252,252,011111100,0.96417683,0.64331049,6,0.83774372
253,253,011111101,0.96402439,0.58130490,7,0.81821134
254,254,011111110,0.96051829,0.70127814,7,0.81350551
255,255,011111111,0.96326219,0.87873550,8,0.79447484
256,256,100000000,0.86539634,0.00000000,1,0.84539634
257,257,100000001,0.88307927,0.11579354,2,0.84192134
258,258,100000010,0.92728659,0.14923148,2,0.88579428
259,259,100000011,0.93353659,0.20477321,3,0.87148886
260,260,100000100,0.94405487,0.36206326,2,0.90043424
261,261,100000101,0.94817073,0.27884182,3,0.88538231
262,262,100000110,0.95030487,0.24109966,3,0.88789388
263,263,100000111,0.94878049,0.22737074,4,0.86650678
264,264,100001000,0.94954268,0.15627294,2,0.90797995
265,265,100001001,0.95121950,0.18438921,3,0.88937561
266,266,100001010,0.96631098,0.20530949,3,0.90425789
267,267,100001011,0.96204268,0.27521290,4,0.87929055
268,268,100001100,0.96478658,0.21014345,3,0.90268515
269,269,100001101,0.96326219,0.25053432,4,0.88075685
270,270,100001110,0.96417682,0.29169418,4,0.88125988
271,271,100001111,0.96829268,0.29746070,5,0.86531808
272,272,100010000,0.93140244,0.10940137,2,0.89030843
273,273,100010001,0.93628049,0.20700834,3,0.87421041
274,274,100010010,0.94085366,0.16264620,3,0.87922720
275,275,100010011,0.94176829,0.18391077,4,0.85992918
276,276,100010100,0.95137194,0.21305709,3,0.88924137
277,277,100010101,0.95289633,0.25280025,4,0.87036833
278,278,100010110,0.94771341,0.26741804,4,0.86503923
279,279,100010111,0.95000000,0.26220529,5,0.84737794
280,280,100011000,0.95746950,0.21145985,3,0.89535491
281,281,100011001,0.96387195,0.23584400,4,0.88151351
282,282,100011010,0.96234755,0.24959640,4,0.87985159
283,283,100011011,0.96600610,0.25018374,5,0.86350426
284,284,100011100,0.96448170,0.27858361,4,0.88169586
285,285,100011101,0.96920732,0.28969608,5,0.86631036
286,286,100011110,0.96966463,0.29288607,5,0.86673577
287,287,100011111,0.96524390,0.34357416,6,0.84180816
288,288,100100000,0.92240854,0.11207368,2,0.88128780
289,289,100100001,0.93689024,0.17537399,3,0.87513650
290,290,100100010,0.94999999,0.19989025,3,0.88800109
291,291,100100011,0.94939024,0.37682313,4,0.86562201
292,292,100100100,0.95762195,0.30574495,3,0.89456450
293,293,100100101,0.95777438,0.28255578,4,0.87494882
294,294,100100110,0.95503048,0.29452396,4,0.87208524
295,295,100100111,0.95289633,0.33117944,5,0.84958454
296,296,100101000,0.96036584,0.22127471,3,0.89815310
297,297,100101001,0.95823170,0.27524928,4,0.87547921
298,298,100101010,0.96356708,0.24844346,4,0.88108264
299,299,100101011,0.96844513,0.27519687,5,0.86569316
300,300,100101100,0.96234755,0.28132182,4,0.87953433
301,301,100101101,0.96570121,0.33769472,5,0.86232427
302,302,100101110,0.96570122,0.31944753,5,0.86250674
303,303,100101111,0.96737805,0.37738834,6,0.84360417
304,304,100110000,0.93384147,0.20413799,3,0.87180009
305,305,100110001,0.93810976,0.25971915,4,0.85551257
306,306,100110010,0.94466463,0.21622429,4,0.86250238
307,307,100110011,0.94207317,0.24262217,5,0.83964694
308,308,100110100,0.95792682,0.30079771,4,0.87491884
309,309,100110101,0.95304877,0.32978821,5,0.84975089
310,310,100110110,0.95259145,0.32034535,5,0.84938800
311,311,100110111,0.95350609,0.34189929,6,0.83008709
312,312,100111000,0.96768293,0.25364730,4,0.88514646
313,313,100111001,0.96310975,0.28136083,5,0.86029615
314,314,100111010,0.96219512,0.31827052,5,0.85901242
315,315,100111011,0.96310975,0.32869347,6,0.83982282
316,316,100111100,0.96692073,0.32115088,5,0.86370922
317,317,100111101,0.96615853,0.36065800,6,0.84255195
318,318,100111110,0.96570122,0.35977699,6,0.84210345
319,319,100111111,0.96371951,0.78856627,7,0.81583384
320,320,101000000,0.95030487,0.14795809,2,0.90882529
321,321,101000001,0.95304877,0.21701539,3,0.89087862
322,322,101000010,0.95396340,0.14575732,3,0.89250583
323,323,101000011,0.95609756,0.24195768,4,0.87367798
324,324,101000100,0.96250000,0.20599582,3,0.90044004
325,325,101000101,0.95655487,0.25931399,4,0.87396173
326,326,101000110,0.95868902,0.24672565,4,0.87622176
327,327,101000111,0.96112804,0.29727869,5,0.85815526
328,328,101001000,0.96615854,0.19453472,3,0.90421319
329,329,101001001,0.96631097,0.27013460,4,0.88360963
330,330,101001010,0.96493902,0.23961364,4,0.88254288
331,331,101001011,0.96951221,0.30632452,5,0.86644896
332,332,101001100,0.96249999,0.28991744,4,0.87960082
333,333,101001101,0.96783536,0.30645152,5,0.86477085
334,334,101001110,0.96722561,0.31421298,5,0.86408348
335,335,101001111,0.96737806,0.40600365,6,0.84331802
336,336,101010000,0.94984756,0.20684660,3,0.88777909
337,337,101010001,0.95274389,0.25910245,4,0.87015287
338,338,101010010,0.95304877,0.31898202,4,0.86985895
339,339,101010011,0.95289633,0.29559381,5,0.84994039
340,340,101010100,0.96173781,0.28679023,4,0.87886990
341,341,101010101,0.96493903,0.28893419,5,0.86204968
342,342,101010110,0.95289633,0.31312853,5,0.84976505
343,343,101010111,0.95899390,0.32377424,6,0.83575615
344,344,101011000,0.96463414,0.34856254,4,0.88114852
345,345,101011001,0.96280488,0.36040470,5,0.85920083
346,346,101011010,0.96432926,0.38538951,5,0.86047537
347,347,101011011,0.96905488,0.35745823,6,0.84548030
348,348,101011100,0.96615854,0.33988148,5,0.86275972
349,349,101011101,0.96966464,0.62677167,6,0.84339692
350,350,101011110,0.96814024,0.50775004,6,0.84306274
351,351,101011111,0.96387195,0.40936537,7,0.81977829
352,352,101100000,0.95182926,0.20384692,3,0.88979079
353,353,101100001,0.95320121,0.21257703,4,0.87107544
354,354,101100010,0.96097561,0.24501747,4,0.87852543
355,355,101100011,0.95777439,0.23465052,5,0.85542788
356,356,101100100,0.95914633,0.27785983,4,0.87636774
357,357,101100101,0.95746950,0.30888174,5,0.85438068
358,358,101100110,0.96295732,0.30472549,5,0.85991006
359,359,101100111,0.96128048,0.33458303,6,0.83793465
360,360,101101000,0.96341463,0.28407963,4,0.88057384
361,361,101101001,0.96448171,0.30467794,5,0.86143493
362,362,101101010,0.96250000,0.28546953,5,0.85964530
363,363,101101011,0.96371951,0.31664389,6,0.84055307
364,364,101101100,0.96966463,0.29654198,5,0.86669921
365,365,101101101,0.96448170,0.39341186,6,0.84054759
366,366,101101110,0.96753049,0.36138013,6,0.84391668
367,367,101101111,0.96890244,0.39419545,7,0.82496049
368,368,101110000,0.95609755,0.28666408,4,0.87323091
369,369,101110001,0.95701219,0.27843185,5,0.85422787
370,370,101110010,0.95853658,0.30876249,5,0.85544896
371,371,101110011,0.95579267,0.30815239,6,0.83271115
372,372,101110100,0.96448170,0.29455017,5,0.86153620
373,373,101110101,0.95777438,0.31492013,6,0.83462518
374,374,101110110,0.96371951,0.33141043,6,0.84040540
375,375,101110111,0.95716463,0.40315474,7,0.81313308
376,376,101111000,0.96676829,0.32441921,5,0.86352410
377,377,101111001,0.96402439,0.65339446,6,0.83749044
378,378,101111010,0.96478658,0.43590131,6,0.84042756
379,379,101111011,0.96036585,0.42916382,7,0.81607421
380,380,101111100,0.96356707,0.41381452,6,0.83942892
381,381,101111101,0.96509146,0.43763861,7,0.82071507
382,382,101111110,0.96905488,0.40569688,7,0.82499791
383,383,101111111,0.96371951,0.45764664,8,0.79914305
384,384,110000000,0.94237805,0.12365728,2,0.90114147
385,385,110000001,0.94573171,0.24510914,3,0.88328062
386,386,110000010,0.95152438,0.18479048,3,0.88967648
387,387,110000011,0.95076219,0.30259564,4,0.86773624
388,388,110000100,0.95594511,0.23768872,3,0.89356822
389,389,110000101,0.95624999,0.33785622,4,0.87287143
390,390,110000110,0.95609755,0.26433209,4,0.87345423
391,391,110000111,0.95518292,0.33450831,5,0.85183783
392,392,110001000,0.96539634,0.20483273,3,0.90334801
393,393,110001001,0.96173780,0.24845851,4,0.87925321
394,394,110001010,0.96829268,0.23592227,4,0.88593346
395,395,110001011,0.96707317,0.30503017,5,0.86402287
396,396,110001100,0.96173780,0.31257555,4,0.87861204
397,397,110001101,0.96265244,0.35730352,5,0.85907940
398,398,110001110,0.96524390,0.32438881,5,0.86200001
399,399,110001111,0.96265244,0.36963126,6,0.83895612
400,400,110010000,0.95472560,0.31485908,3,0.89157701
401,401,110010001,0.95167682,0.34440496,4,0.86823277
402,402,110010010,0.94878048,0.35297280,4,0.86525075
403,403,110010011,0.94710365,0.33712613,5,0.84373239
404,404,110010100,0.95533536,0.34833625,4,0.87185199
405,405,110010101,0.95320121,0.40009605,5,0.84920025
406,406,110010110,0.94801828,0.40644007,5,0.84395388
407,407,110010111,0.95167683,0.78848850,6,0.82379194
408,408,110011000,0.95823169,0.40897314,4,0.87414196
409,409,110011001,0.96219511,0.40084006,5,0.85818671
410,410,110011010,0.96448170,0.40791888,5,0.86040252
411,411,110011011,0.96387194,0.45054575,6,0.83936649
412,412,110011100,0.96128048,0.43060513,5,0.85697443
413,413,110011101,0.96448170,0.43291704,6,0.84015253
414,414,110011110,0.96371951,0.47352187,6,0.83898429
415,415,110011111,0.96814025,0.49230037,7,0.82321725
416,416,110100000,0.95106707,0.13919150,3,0.88967516
417,417,110100001,0.94512195,0.28199087,4,0.86230204
418,418,110100010,0.95411584,0.19970595,4,0.87211878
419,419,110100011,0.95685975,0.28386137,5,0.85402113
420,420,110100100,0.95792682,0.25570905,4,0.87536973
421,421,110100101,0.95670730,0.34245509,5,0.85328275
422,422,110100110,0.95472560,0.29096852,5,0.85181592
423,423,110100111,0.95442072,0.30811078,6,0.83133961
424,424,110101000,0.96219512,0.24337569,4,0.87976136
425,425,110101001,0.96219512,0.28510866,5,0.85934403
426,426,110101010,0.96554878,0.27653967,5,0.86278338
427,427,110101011,0.96295731,0.30798940,6,0.83987741
428,428,110101100,0.96265243,0.34295866,5,0.85922285
429,429,110101101,0.96097560,0.35051648,6,0.83747044
430,430,110101110,0.96539634,0.36414070,6,0.84175493
431,431,110101111,0.96585366,0.37536280,7,0.82210003
432,432,110110000,0.95259145,0.33874532,4,0.86920400
433,433,110110001,0.95304877,0.34855221,5,0.84956325
434,434,110110010,0.95121950,0.36298940,5,0.84758961
435,435,110110011,0.95685974,0.38542072,6,0.83300554
436,436,110110100,0.95487803,0.65040632,5,0.84837397
437,437,110110101,0.95243902,0.49577129,6,0.82748130
438,438,110110110,0.95685975,0.40682956,6,0.83279145
439,439,110110111,0.95579267,0.44580368,7,0.81133464
440,440,110111000,0.96478658,0.41710739,5,0.86061551
441,441,110111001,0.96448171,0.42006984,6,0.84028101
442,442,110111010,0.96295731,0.52208442,6,0.83773647
443,443,110111011,0.96250000,0.44874900,7,0.81801251
444,444,110111100,0.96478658,0.41380122,6,0.84064857
445,445,110111101,0.96707317,0.45641479,7,0.82250902
446,446,110111110,0.96371951,0.48380053,7,0.81888150
447,447,110111111,0.96631097,0.46325521,8,0.80167842
448,448,111000000,0.94984755,0.14098694,3,0.88843768
449,449,111000001,0.95503048,0.36499267,4,0.87138055
450,450,111000010,0.95548780,0.18168221,4,0.87367097
451,451,111000011,0.95503047,0.28451462,5,0.85218533
452,452,111000100,0.96082316,0.27267428,4,0.87809642
453,453,111000101,0.95807926,0.28371878,5,0.85524207
454,454,111000110,0.96097561,0.27158166,5,0.85825979
455,455,111000111,0.95884146,0.30785094,6,0.83576295
456,456,111001000,0.96631097,0.23789659,4,0.88393201
457,457,111001001,0.96021341,0.25901714,5,0.85762323
458,458,111001010,0.96448170,0.26736810,5,0.86180802
459,459,111001011,0.96935976,0.28163212,6,0.84654344
460,460,111001100,0.96234756,0.35829781,5,0.85876459
461,461,111001101,0.96249999,0.39292758,6,0.83857072
462,462,111001110,0.96951220,0.42775032,6,0.84523469
463,463,111001111,0.97012195,0.41340607,7,0.82598789
464,464,111010000,0.95228658,0.33726910,4,0.86891389
465,465,111010001,0.95655487,0.81332304,5,0.84842164
466,466,111010010,0.95015243,0.38082297,5,0.84634420
467,467,111010011,0.95396340,0.44065177,6,0.82955688
468,468,111010100,0.96204268,0.35164691,5,0.85852621
469,469,111010101,0.95838414,0.39563075,6,0.83442783
470,470,111010110,0.95868901,0.37940046,6,0.83489501
471,471,111010111,0.96189024,0.47296678,7,0.81716057
472,472,111011000,0.96387195,0.46838911,5,0.85918806
473,473,111011001,0.96021341,0.42352755,6,0.83597814
474,474,111011010,0.96875001,0.48947016,6,0.84385531
475,475,111011011,0.96417683,0.46261504,7,0.81955068
476,476,111011100,0.96722561,0.45735438,6,0.84265207
477,477,111011101,0.96631098,0.47239421,7,0.82158703
478,478,111011110,0.96783536,0.53518783,7,0.82248349
479,479,111011111,0.96539634,0.59823653,8,0.79941398
480,480,111100000,0.95228658,0.24452305,4,0.86984135
481,481,111100001,0.94908536,0.28021038,5,0.84628326
482,482,111100010,0.95914633,0.21359348,5,0.85701040
483,483,111100011,0.95746951,0.28213912,6,0.83464812
484,484,111100100,0.96051828,0.30533323,5,0.85746495
485,485,111100101,0.95731707,0.30565725,6,0.83426049
486,486,111100110,0.96295731,0.33124150,6,0.83964490
487,487,111100111,0.96234755,0.37432223,7,0.81860433
488,488,111101000,0.96646341,0.25685828,5,0.86389483
489,489,111101001,0.96463414,0.33144125,6,0.84131973
490,490,111101010,0.96570121,0.29540931,6,0.84274712
491,491,111101011,0.96219512,0.32270724,7,0.81896805
492,492,111101100,0.96814025,0.32742290,6,0.84486602
493,493,111101101,0.96402439,0.70084633,7,0.81701592
494,494,111101110,0.96326219,0.47716821,7,0.81849051
495,495,111101111,0.96585366,0.42419411,8,0.80161172
496,496,111110000,0.95411584,0.38548836,5,0.85026096
497,497,111110001,0.95167682,0.39837088,6,0.82769311
